PS D:\> Get-Command

CommandType     Name                                                Definition
-----------     ----                                                ----------
Alias           %                                                   ForEach-Object
Alias           ?                                                   Where-Object
Function        A:                                                  Set-Location A:
Alias           ac                                                  Add-Content
Cmdlet          Add-Computer                                        Add-Computer [-DomainName] <String> [-Credential...
Cmdlet          Add-Content                                         Add-Content [-Path] <String[]> [-Value] <Object[...
Cmdlet          Add-History                                         Add-History [[-InputObject] <PSObject[]>] [-Pass...
Cmdlet          Add-Member                                          Add-Member [-MemberType] <PSMemberTypes> [-Name]...
Cmdlet          Add-PSSnapin                                        Add-PSSnapin [-Name] <String[]> [-PassThru] [-Ve...
Cmdlet          Add-Type                                            Add-Type [-TypeDefinition] <String> [-Language <...
Alias           asnp                                                Add-PSSnapIn
Function        B:                                                  Set-Location B:
Function        C:                                                  Set-Location C:
Alias           cat                                                 Get-Content
Alias           cd                                                  Set-Location
Function        cd..                                                Set-Location ..
Function        cd\                                                 Set-Location \
Alias           chdir                                               Set-Location
Cmdlet          Checkpoint-Computer                                 Checkpoint-Computer [-Description] <String> [[-R...
Alias           clc                                                 Clear-Content
Alias           clear                                               Clear-Host
Cmdlet          Clear-Content                                       Clear-Content [-Path] <String[]> [-Filter <Strin...
Cmdlet          Clear-EventLog                                      Clear-EventLog [-LogName] <String[]> [[-Computer...
Cmdlet          Clear-History                                       Clear-History [[-Id] <Int32[]>] [[-Count] <Int32...
Function        Clear-Host                                          $space = New-Object System.Management.Automation...
Cmdlet          Clear-Item                                          Clear-Item [-Path] <String[]> [-Force] [-Filter ...
Cmdlet          Clear-ItemProperty                                  Clear-ItemProperty [-Path] <String[]> [-Name] <S...
Cmdlet          Clear-Variable                                      Clear-Variable [-Name] <String[]> [-Include <Str...
Alias           clhy                                                Clear-History
Alias           cli                                                 Clear-Item
Alias           clp                                                 Clear-ItemProperty
Alias           cls                                                 Clear-Host
Alias           clv                                                 Clear-Variable
Alias           compare                                             Compare-Object
Cmdlet          Compare-Object                                      Compare-Object [-ReferenceObject] <PSObject[]> [...
Cmdlet          Complete-Transaction                                Complete-Transaction [-Verbose] [-Debug] [-Error...
Cmdlet          Connect-WSMan                                       Connect-WSMan [[-ComputerName] <String>] [-Appli...
Cmdlet          ConvertFrom-Csv                                     ConvertFrom-Csv [-InputObject] <PSObject[]> [[-D...
Cmdlet          ConvertFrom-SecureString                            ConvertFrom-SecureString [-SecureString] <Secure...
Cmdlet          ConvertFrom-StringData                              ConvertFrom-StringData [-StringData] <String> [-...
Cmdlet          Convert-Path                                        Convert-Path [-Path] <String[]> [-Verbose] [-Deb...
Cmdlet          ConvertTo-Csv                                       ConvertTo-Csv [-InputObject] <PSObject> [[-Delim...
Cmdlet          ConvertTo-Html                                      ConvertTo-Html [[-Property] <Object[]>] [[-Head]...
Cmdlet          ConvertTo-SecureString                              ConvertTo-SecureString [-String] <String> [[-Sec...
Cmdlet          ConvertTo-Xml                                       ConvertTo-Xml [-InputObject] <PSObject> [-Depth ...
Alias           copy                                                Copy-Item
Cmdlet          Copy-Item                                           Copy-Item [-Path] <String[]> [[-Destination] <St...
Cmdlet          Copy-ItemProperty                                   Copy-ItemProperty [-Path] <String[]> [-Destinati...
Alias           cp                                                  Copy-Item
Alias           cpi                                                 Copy-Item
Alias           cpp                                                 Copy-ItemProperty
Alias           cvpa                                                Convert-Path
Function        D:                                                  Set-Location D:
Alias           dbp                                                 Disable-PSBreakpoint
Cmdlet          Debug-Process                                       Debug-Process [-Name] <String[]> [-Verbose] [-De...
Alias           del                                                 Remove-Item
Alias           diff                                                Compare-Object
Alias           dir                                                 Get-ChildItem
Cmdlet          Disable-ComputerRestore                             Disable-ComputerRestore [-Drive] <String[]> [-Ve...
Cmdlet          Disable-PSBreakpoint                                Disable-PSBreakpoint [-Breakpoint] <Breakpoint[]...
Function        Disable-PSRemoting                                  ...
Cmdlet          Disable-PSSessionConfiguration                      Disable-PSSessionConfiguration [[-Name] <String[...
Cmdlet          Disable-WSManCredSSP                                Disable-WSManCredSSP [-Role] <String> [-Verbose]...
Cmdlet          Disconnect-WSMan                                    Disconnect-WSMan [[-ComputerName] <String>] [-Ve...
Function        E:                                                  Set-Location E:
Alias           ebp                                                 Enable-PSBreakpoint
Alias           echo                                                Write-Output
Cmdlet          Enable-ComputerRestore                              Enable-ComputerRestore [-Drive] <String[]> [-Ver...
Cmdlet          Enable-PSBreakpoint                                 Enable-PSBreakpoint [-Id] <Int32[]> [-PassThru] ...
Cmdlet          Enable-PSRemoting                                   Enable-PSRemoting [-Force] [-Verbose] [-Debug] [...
Cmdlet          Enable-PSSessionConfiguration                       Enable-PSSessionConfiguration [[-Name] <String[]...
Cmdlet          Enable-WSManCredSSP                                 Enable-WSManCredSSP [-Role] <String> [[-Delegate...
Cmdlet          Enter-PSSession                                     Enter-PSSession [-ComputerName] <String> [-Crede...
Alias           epal                                                Export-Alias
Alias           epcsv                                               Export-Csv
Alias           epsn                                                Export-PSSession
Alias           erase                                               Remove-Item
Alias           etsn                                                Enter-PSSession
Cmdlet          Exit-PSSession                                      Exit-PSSession [-Verbose] [-Debug] [-ErrorAction...
Cmdlet          Export-Alias                                        Export-Alias [-Path] <String> [[-Name] <String[]...
Cmdlet          Export-Clixml                                       Export-Clixml [-Path] <String> [-Depth <Int32>] ...
Cmdlet          Export-Console                                      Export-Console [[-Path] <String>] [-Force] [-NoC...
Cmdlet          Export-Counter                                      Export-Counter [-Path] <String> [-FileFormat <St...
Cmdlet          Export-Csv                                          Export-Csv [-Path] <String> [[-Delimiter] <Char>...
Cmdlet          Export-FormatData                                   Export-FormatData [-InputObject <ExtendedTypeDef...
Cmdlet          Export-ModuleMember                                 Export-ModuleMember [[-Function] <String[]>] [-C...
Cmdlet          Export-PSSession                                    Export-PSSession [-Session] <PSSession> [-Output...
Alias           exsn                                                Exit-PSSession
Function        F:                                                  Set-Location F:
Alias           fc                                                  Format-Custom
Alias           fl                                                  Format-List
Alias           foreach                                             ForEach-Object
Cmdlet          ForEach-Object                                      ForEach-Object [-Process] <ScriptBlock[]> [-Inpu...
Cmdlet          Format-Custom                                       Format-Custom [[-Property] <Object[]>] [-Depth <...
Cmdlet          Format-List                                         Format-List [[-Property] <Object[]>] [-GroupBy <...
Cmdlet          Format-Table                                        Format-Table [[-Property] <Object[]>] [-AutoSize...
Cmdlet          Format-Wide                                         Format-Wide [[-Property] <Object>] [-AutoSize] [...
Alias           ft                                                  Format-Table
Alias           fw                                                  Format-Wide
Function        G:                                                  Set-Location G:
Alias           gal                                                 Get-Alias
Alias           gbp                                                 Get-PSBreakpoint
Alias           gc                                                  Get-Content
Alias           gci                                                 Get-ChildItem
Alias           gcm                                                 Get-Command
Alias           gcs                                                 Get-PSCallStack
Alias           gdr                                                 Get-PSDrive
Cmdlet          Get-Acl                                             Get-Acl [[-Path] <String[]>] [-Audit] [-Filter <...
Cmdlet          Get-Alias                                           Get-Alias [[-Name] <String[]>] [-Exclude <String...
Cmdlet          Get-AuthenticodeSignature                           Get-AuthenticodeSignature [-FilePath] <String[]>...
Cmdlet          Get-ChildItem                                       Get-ChildItem [[-Path] <String[]>] [[-Filter] <S...
Cmdlet          Get-Command                                         Get-Command [[-ArgumentList] <Object[]>] [-Verb ...
Cmdlet          Get-ComputerRestorePoint                            Get-ComputerRestorePoint [[-RestorePoint] <Int32...
Cmdlet          Get-Content                                         Get-Content [-Path] <String[]> [-ReadCount <Int6...
Cmdlet          Get-Counter                                         Get-Counter [[-Counter] <String[]>] [-SampleInte...
Cmdlet          Get-Credential                                      Get-Credential [-Credential] <PSCredential> [-Ve...
Cmdlet          Get-Culture                                         Get-Culture [-Verbose] [-Debug] [-ErrorAction <A...
Cmdlet          Get-Date                                            Get-Date [[-Date] <DateTime>] [-Year <Int32>] [-...
Cmdlet          Get-Event                                           Get-Event [[-SourceIdentifier] <String>] [-Verbo...
Cmdlet          Get-EventLog                                        Get-EventLog [-LogName] <String> [[-InstanceId] ...
Cmdlet          Get-EventSubscriber                                 Get-EventSubscriber [[-SourceIdentifier] <String...
Cmdlet          Get-ExecutionPolicy                                 Get-ExecutionPolicy [[-Scope] <ExecutionPolicySc...
Cmdlet          Get-FormatData                                      Get-FormatData [[-TypeName] <String[]>] [-Verbos...
Cmdlet          Get-Help                                            Get-Help [[-Name] <String>] [-Path <String>] [-C...
Cmdlet          Get-History                                         Get-History [[-Id] <Int64[]>] [[-Count] <Int32>]...
Cmdlet          Get-Host                                            Get-Host [-Verbose] [-Debug] [-ErrorAction <Acti...
Cmdlet          Get-HotFix                                          Get-HotFix [[-Id] <String[]>] [-ComputerName <St...
Cmdlet          Get-Item                                            Get-Item [-Path] <String[]> [-Filter <String>] [...
Cmdlet          Get-ItemProperty                                    Get-ItemProperty [-Path] <String[]> [[-Name] <St...
Cmdlet          Get-Job                                             Get-Job [[-Id] <Int32[]>] [-Verbose] [-Debug] [-...
Cmdlet          Get-Location                                        Get-Location [-PSProvider <String[]>] [-PSDrive ...
Cmdlet          Get-Member                                          Get-Member [[-Name] <String[]>] [-InputObject <P...
Cmdlet          Get-Module                                          Get-Module [[-Name] <String[]>] [-All] [-Verbose...
Cmdlet          Get-PfxCertificate                                  Get-PfxCertificate [-FilePath] <String[]> [-Verb...
Cmdlet          Get-Process                                         Get-Process [[-Name] <String[]>] [-ComputerName ...
Cmdlet          Get-PSBreakpoint                                    Get-PSBreakpoint [[-Script] <String[]>] [-Verbos...
Cmdlet          Get-PSCallStack                                     Get-PSCallStack [-Verbose] [-Debug] [-ErrorActio...
Cmdlet          Get-PSDrive                                         Get-PSDrive [[-Name] <String[]>] [-Scope <String...
Cmdlet          Get-PSProvider                                      Get-PSProvider [[-PSProvider] <String[]>] [-Verb...
Cmdlet          Get-PSSession                                       Get-PSSession [[-ComputerName] <String[]>] [-Ver...
